,External Cost [$/kWh]
6100,58.0
6101,60.0
6102,62.0
6103,62.0
6104,58.0
6105,55.0
6106,53.0
6107,52.0
6108,51.0
6109,52.0
6110,54.0
6111,58.0
6112,64.0
6113,66.0
6114,64.0
6115,60.0
6116,57.0
6117,53.0
6118,53.0
6119,50.0
6120,51.0
6121,47.0
6122,49.0
6123,49.0
6124,51.0
6125,52.0
6126,56.0
6127,57.0
6128,57.0
6129,57.0
6130,57.0
6131,54.0
6132,53.0
6133,53.0
6134,53.0
6135,56.0
6136,60.0
6137,63.0
6138,62.0
6139,59.0
6140,57.0
6141,51.0
6142,51.0
6143,49.0
6144,47.0
6145,47.0
6146,48.0
6147,51.0
6148,62.0
6149,70.0
6150,71.0
6151,70.0
6152,67.0
6153,67.0
6154,65.0
6155,63.0
6156,63.0
6157,62.0
6158,62.0
6159,64.0
6160,66.0
6161,69.0
6162,67.0
6163,61.0
6164,55.0
6165,49.0
6166,46.0
6167,44.0
6168,42.0
6169,41.0
6170,43.0
6171,48.0
6172,58.0
6173,64.0
6174,65.0
6175,61.0
6176,56.0
6177,55.0
6178,52.0
6179,51.0
6180,51.0
6181,53.0
6182,54.0
6183,58.0
6184,62.0
6185,66.0
6186,68.0
6187,61.0
6188,56.0
6189,52.0
6190,53.0
6191,51.0
6192,51.0
6193,50.0
6194,51.0
6195,53.0
6196,64.0
6197,73.0
6198,77.0
6199,76.0
6200,74.0
6201,71.0
6202,68.0
6203,65.0
6204,64.0
6205,64.0
6206,63.0
6207,64.0
6208,65.0
6209,67.0
6210,64.0
6211,56.0
6212,51.0
6213,46.0
6214,44.0
6215,42.0
6216,40.0
6217,40.0
6218,40.0
6219,46.0
6220,56.0
6221,64.0
6222,65.0
6223,62.0
6224,60.0
6225,59.0
6226,57.0
6227,57.0
6228,56.0
6229,57.0
6230,57.0
6231,59.0
6232,63.0
6233,66.0
6234,65.0
6235,60.0
6236,55.0
6237,51.0
6238,50.0
6239,49.0
6240,47.0
6241,46.0
6242,47.0
6243,52.0
6244,63.0
6245,74.0
6246,75.0
6247,73.0
6248,70.0
6249,69.0
6250,64.0
6251,63.0
6252,62.0
6253,63.0
6254,65.0
6255,70.0
6256,76.0
6257,78.0
6258,78.0
6259,70.0
6260,66.0
6261,60.0
6262,58.0
6263,55.0
6264,53.0
6265,52.0
6266,51.0
6267,52.0
6268,57.0
6269,60.0
6270,64.0
6271,65.0
6272,62.0
6273,60.0
6274,57.0
6275,56.0
6276,54.0
6277,56.0
6278,57.0
6279,60.0
6280,66.0
6281,69.0
6282,67.0
6283,63.0
6284,60.0
6285,57.0
6286,53.0
6287,51.0
6288,50.0
6289,49.0
6290,49.0
6291,49.0
6292,49.0
6293,50.0
6294,52.0
6295,54.0
6296,55.0
6297,56.0
6298,54.0
6299,50.0
6300,48.0
6301,47.0
6302,49.0
6303,53.0
6304,60.0
6305,65.0
6306,66.0
6307,63.0
6308,60.0
6309,55.0
6310,55.0
6311,53.0
6312,53.0
6313,52.0
6314,51.0
6315,54.0
6316,67.0
6317,76.0
6318,78.0
6319,76.0
6320,73.0
6321,74.0
6322,71.0
6323,69.0
6324,68.0
6325,69.0
6326,70.0
6327,73.0
6328,74.0
6329,78.0
6330,76.0
6331,70.0
6332,64.0
6333,58.0
6334,55.0
6335,53.0
6336,52.0
6337,49.0
6338,50.0
6339,53.0
6340,63.0
6341,70.0
6342,72.0
6343,70.0
6344,70.0
6345,70.0
6346,69.0
6347,68.0
6348,66.0
6349,66.0
6350,68.0
6351,70.0
6352,73.0
6353,76.0
6354,74.0
6355,68.0
6356,64.0
6357,58.0
6358,56.0
6359,56.0
6360,54.0
6361,53.0
6362,53.0
6363,56.0
6364,71.0
6365,78.0
6366,82.0
6367,81.0
6368,80.0
6369,78.0
6370,76.0
6371,74.0
6372,72.0
6373,72.0
6374,70.0
6375,73.0
6376,75.0
6377,79.0
6378,76.0
6379,68.0
6380,64.0
6381,57.0
6382,58.0
6383,56.0
6384,55.0
6385,54.0
6386,54.0
6387,56.0
6388,68.0
6389,73.0
6390,75.0
6391,72.0
6392,67.0
6393,63.0
6394,59.0
6395,59.0
6396,58.0
6397,58.0
6398,60.0
6399,66.0
6400,68.0
6401,73.0
6402,71.0
6403,65.0
6404,59.0
6405,54.0
6406,54.0
6407,54.0
6408,53.0
6409,53.0
6410,54.0
6411,56.0
6412,67.0
6413,74.0
6414,76.0
6415,74.0
6416,70.0
6417,66.0
6418,62.0
6419,61.0
6420,61.0
6421,62.0
6422,64.0
6423,71.0
6424,74.0
6425,77.0
6426,74.0
6427,69.0
6428,63.0
6429,58.0
6430,59.0
6431,57.0
6432,55.0
6433,54.0
6434,54.0
6435,54.0
6436,58.0
6437,62.0
6438,65.0
6439,66.0
6440,62.0
6441,59.0
6442,57.0
6443,55.0
6444,53.0
6445,54.0
6446,57.0
6447,62.0
6448,69.0
6449,72.0
6450,72.0
6451,65.0
6452,62.0
6453,58.0
6454,56.0
6455,53.0
6456,52.0
6457,52.0
6458,52.0
6459,53.0
6460,53.0
6461,54.0
6462,52.0
6463,50.0
6464,48.0
6465,49.0
6466,49.0
6467,46.0
6468,44.0
6469,45.0
6470,47.0
6471,54.0
6472,63.0
6473,68.0
6474,68.0
6475,64.0
6476,61.0
6477,58.0
6478,56.0
6479,52.0
6480,50.0
6481,51.0
6482,51.0
6483,58.0
6484,69.0
6485,76.0
6486,76.0
6487,72.0
6488,67.0
6489,62.0
6490,58.0
6491,56.0
6492,57.0
6493,57.0
6494,59.0
6495,68.0
6496,73.0
6497,77.0
6498,75.0
6499,70.0
6500,63.0
6501,57.0
6502,57.0
6503,55.0
6504,54.0
6505,53.0
6506,53.0
6507,56.0
6508,68.0
6509,76.0
6510,77.0
6511,70.0
6512,63.0
6513,58.0
6514,56.0
6515,55.0
6516,55.0
6517,56.0
6518,58.0
6519,66.0
6520,72.0
6521,76.0
6522,72.0
6523,64.0
6524,59.0
6525,54.0
6526,56.0
6527,55.0
6528,54.0
6529,54.0
6530,55.0
6531,57.0
6532,68.0
6533,77.0
6534,81.0
6535,71.0
6536,65.0
6537,61.0
6538,59.0
6539,58.0
6540,58.0
6541,60.0
6542,62.0
6543,69.0
6544,76.0
6545,82.0
6546,75.0
6547,70.0
6548,65.0
6549,59.0
6550,59.0
6551,58.0
6552,57.0
6553,56.0
6554,57.0
6555,59.0
6556,72.0
6557,83.0
6558,84.0
6559,73.0
6560,65.0
6561,60.0
6562,57.0
6563,57.0
6564,57.0
6565,58.0
6566,62.0
6567,71.0
6568,78.0
6569,85.0
6570,80.0
6571,72.0
6572,66.0
6573,60.0
6574,60.0
6575,59.0
6576,57.0
6577,57.0
6578,58.0
6579,60.0
6580,73.0
6581,86.0
6582,87.0
6583,76.0
6584,66.0
6585,61.0
6586,58.0
6587,57.0
6588,57.0
6589,57.0
6590,60.0
6591,70.0
6592,77.0
6593,83.0
6594,75.0
6595,69.0
6596,64.0
6597,57.0
6598,59.0
6599,57.0
6600,55.0
6601,55.0
6602,55.0
6603,56.0
6604,57.0
6605,61.0
6606,61.0
6607,57.0
6608,54.0
6609,51.0
6610,50.0
6611,49.0
6612,48.0
6613,50.0
6614,52.0
6615,60.0
6616,67.0
6617,72.0
6618,71.0
6619,65.0
6620,61.0
6621,57.0
6622,56.0
6623,53.0
6624,52.0
6625,52.0
6626,51.0
6627,52.0
6628,52.0
6629,54.0
6630,55.0
6631,55.0
6632,53.0
6633,53.0
6634,52.0
6635,49.0
6636,49.0
6637,49.0
6638,50.0
6639,56.0
6640,66.0
6641,71.0
6642,69.0
6643,64.0
6644,61.0
6645,57.0
6646,56.0
6647,54.0
6648,54.0
6649,53.0
6650,52.0
6651,56.0
6652,68.0
6653,78.0
6654,82.0
6655,77.0
6656,72.0
6657,69.0
6658,67.0
6659,66.0
6660,65.0
6661,65.0
6662,65.0
6663,68.0
6664,75.0
6665,80.0
6666,73.0
6667,66.0
6668,61.0
6669,56.0
6670,54.0
6671,53.0
6672,51.0
6673,51.0
6674,51.0
6675,53.0
6676,64.0
6677,74.0
6678,77.0
6679,75.0
6680,71.0
6681,70.0
6682,67.0
6683,65.0
6684,63.0
6685,63.0
6686,63.0
6687,66.0
6688,71.0
6689,76.0
6690,67.0
6691,61.0
6692,57.0
6693,53.0
6694,55.0
6695,54.0
6696,52.0
6697,51.0
6698,52.0
6699,54.0
6700,65.0
6701,75.0
6702,78.0
6703,78.0
6704,76.0
6705,76.0
6706,75.0
6707,74.0
6708,73.0
6709,73.0
6710,73.0
6711,74.0
6712,78.0
6713,81.0
6714,77.0
6715,70.0
6716,64.0
6717,59.0
6718,58.0
6719,58.0
6720,57.0
6721,56.0
6722,55.0
6723,59.0
6724,72.0
6725,84.0
6726,89.0
6727,86.0
6728,86.0
6729,85.0
6730,82.0
6731,79.0
6732,78.0
6733,78.0
6734,77.0
6735,79.0
6736,84.0
6737,91.0
6738,83.0
6739,74.0
6740,68.0
6741,61.0
6742,62.0
6743,60.0
6744,59.0
6745,58.0
6746,59.0
6747,62.0
6748,75.0
6749,85.0
6750,89.0
6751,88.0
6752,86.0
6753,83.0
6754,79.0
6755,76.0
6756,74.0
6757,73.0
6758,73.0
6759,76.0
6760,79.0
6761,88.0
6762,77.0
6763,69.0
6764,65.0
6765,60.0
6766,61.0
6767,60.0
6768,59.0
6769,58.0
6770,57.0
6771,59.0
6772,61.0
6773,66.0
6774,69.0
6775,70.0
6776,66.0
6777,63.0
6778,62.0
6779,59.0
6780,58.0
6781,57.0
6782,58.0
6783,63.0
6784,69.0
6785,72.0
6786,66.0
6787,60.0
6788,58.0
6789,53.0
6790,51.0
6791,48.0
6792,48.0
6793,48.0
6794,48.0
6795,47.0
6796,48.0
6797,50.0
6798,49.0
6799,50.0
6800,49.0
6801,49.0
6802,47.0
6803,47.0
6804,47.0
6805,47.0
6806,48.0
6807,53.0
6808,59.0
6809,64.0
6810,64.0
6811,61.0
6812,59.0
6813,55.0
6814,53.0
6815,52.0
6816,52.0
6817,51.0
6818,51.0
6819,56.0
6820,70.0
6821,79.0
6822,81.0
6823,77.0
6824,71.0
6825,66.0
6826,63.0
6827,61.0
6828,61.0
6829,63.0
6830,66.0
6831,73.0
6832,81.0
6833,87.0
6834,77.0
6835,70.0
6836,66.0
6837,61.0
6838,58.0
6839,56.0
6840,56.0
6841,55.0
6842,55.0
6843,58.0
6844,71.0
6845,80.0
6846,82.0
6847,78.0
6848,74.0
6849,71.0
6850,69.0
6851,68.0
6852,68.0
6853,69.0
6854,70.0
6855,75.0
6856,79.0
6857,90.0
6858,80.0
6859,70.0
6860,64.0
6861,60.0
6862,60.0
6863,58.0
6864,57.0
6865,56.0
6866,56.0
6867,61.0
6868,73.0
6869,83.0
6870,89.0
6871,88.0
6872,86.0
6873,82.0
6874,79.0
6875,79.0
6876,77.0
6877,75.0
6878,74.0
6879,77.0
6880,84.0
6881,90.0
6882,77.0
6883,68.0
6884,64.0
6885,59.0
6886,59.0
6887,56.0
6888,55.0
6889,54.0
6890,54.0
6891,58.0
6892,67.0
6893,79.0
6894,86.0
6895,86.0
6896,86.0
6897,86.0
6898,82.0
6899,79.0
6900,75.0
6901,74.0
6902,72.0
6903,73.0
6904,77.0
6905,83.0
6906,72.0
6907,64.0
6908,61.0
6909,57.0
6910,60.0
6911,58.0
6912,57.0
6913,58.0
6914,58.0
6915,61.0
6916,73.0
6917,86.0
6918,93.0
6919,94.0
6920,93.0
6921,93.0
6922,88.0
6923,85.0
6924,81.0
6925,78.0
6926,78.0
6927,80.0
6928,86.0
6929,93.0
6930,79.0
6931,71.0
6932,68.0
6933,63.0
6934,63.0
6935,61.0
6936,59.0
6937,60.0
6938,60.0
6939,60.0
6940,63.0
6941,67.0
6942,72.0
6943,74.0
6944,73.0
6945,72.0
6946,68.0
6947,65.0
6948,64.0
6949,64.0
6950,66.0
6951,71.0
6952,77.0
6953,79.0
6954,73.0
6955,67.0
6956,65.0
6957,60.0
6958,59.0
6959,57.0
6960,55.0
6961,54.0
6962,54.0
6963,55.0
6964,55.0
6965,56.0
6966,59.0
6967,62.0
6968,63.0
6969,63.0
6970,61.0
6971,58.0
6972,58.0
6973,57.0
6974,57.0
6975,62.0
6976,71.0
6977,74.0
6978,71.0
6979,66.0
6980,64.0
6981,59.0
6982,58.0
6983,56.0
6984,55.0
6985,54.0
6986,54.0
6987,59.0
6988,73.0
6989,87.0
6990,89.0
6991,90.0
6992,88.0
6993,85.0
6994,80.0
6995,79.0
6996,76.0
6997,76.0
6998,76.0
6999,80.0
7000,88.0
7001,91.0
7002,81.0
7003,72.0
7004,68.0
7005,62.0
7006,65.0
7007,61.0
7008,60.0
7009,59.0
7010,60.0
7011,64.0
7012,76.0
7013,88.0
7014,91.0
7015,93.0
7016,89.0
7017,88.0
7018,85.0
7019,84.0
7020,83.0
7021,80.0
7022,80.0
7023,81.0
7024,86.0
7025,91.0
7026,81.0
7027,72.0
7028,67.0
7029,62.0
7030,59.0
7031,58.0
7032,57.0
7033,56.0
7034,57.0
7035,60.0
7036,69.0
7037,83.0
7038,90.0
7039,89.0
7040,84.0
7041,81.0
7042,76.0
7043,73.0
7044,72.0
7045,72.0
7046,71.0
7047,76.0
7048,81.0
7049,84.0
7050,70.0
7051,63.0
7052,61.0
7053,57.0
7054,55.0
7055,54.0
7056,53.0
7057,52.0
7058,53.0
7059,55.0
7060,60.0
7061,71.0
7062,76.0
7063,75.0
7064,74.0
7065,72.0
7066,69.0
7067,68.0
7068,67.0
7069,65.0
7070,64.0
7071,67.0
7072,68.0
7073,70.0
7074,63.0
7075,57.0
7076,55.0
7077,51.0
7078,53.0
7079,52.0
7080,51.0
7081,50.0
7082,52.0
7083,55.0
7084,63.0
7085,72.0
7086,74.0
7087,73.0
7088,70.0
7089,67.0
7090,64.0
7091,62.0
7092,61.0
7093,63.0
7094,68.0
7095,77.0
7096,83.0
7097,83.0
7098,74.0
7099,69.0
7100,67.0
7101,62.0
7102,59.0
7103,57.0
7104,56.0
7105,56.0
7106,56.0
7107,57.0
7108,58.0
7109,63.0
7110,67.0
7111,67.0
7112,64.0
7113,62.0
7114,58.0
7115,56.0
7116,56.0
7117,57.0
7118,60.0
7119,65.0
7120,72.0
7121,74.0
7122,66.0
7123,62.0
7124,59.0
7125,54.0
7126,51.0
7127,49.0
7128,48.0
7129,48.0
7130,47.0
7131,48.0
7132,47.0
7133,48.0
7134,49.0
7135,50.0
7136,52.0
7137,53.0
7138,53.0
7139,52.0
7140,51.0
7141,52.0
7142,53.0
7143,57.0
7144,64.0
7145,70.0
7146,69.0
7147,64.0
7148,60.0
7149,59.0
7150,55.0
7151,54.0
7152,53.0
7153,53.0
7154,53.0
7155,54.0
7156,57.0
7157,67.0
7158,79.0
7159,77.0
7160,74.0
7161,71.0
7162,68.0
7163,66.0
7164,66.0
7165,69.0
7166,71.0
7167,75.0
7168,76.0
7169,79.0
7170,82.0
7171,72.0
7172,63.0
7173,59.0
7174,57.0
7175,56.0
7176,55.0
7177,54.0
7178,53.0
7179,55.0
7180,58.0
7181,67.0
7182,77.0
7183,76.0
7184,74.0
7185,72.0
7186,69.0
7187,65.0
7188,65.0
7189,66.0
7190,71.0
7191,73.0
7192,78.0
7193,80.0
7194,75.0
7195,68.0
7196,62.0
7197,59.0
7198,56.0
7199,57.0
7200,57.0
7201,56.0
7202,56.0
7203,56.0
7204,59.0
7205,65.0
7206,73.0
7207,75.0
7208,74.0
7209,72.0
7210,72.0
7211,67.0
7212,69.0
7213,71.0
7214,75.0
7215,77.0
7216,81.0
7217,83.0
7218,80.0
7219,76.0
7220,71.0
7221,67.0
7222,63.0
7223,62.0
7224,60.0
7225,59.0
7226,59.0
7227,60.0
7228,63.0
7229,73.0
7230,85.0
7231,85.0
7232,82.0
7233,80.0
7234,79.0
7235,77.0
7236,76.0
7237,77.0
7238,83.0
7239,87.0
7240,94.0
7241,99.0
7242,92.0
7243,82.0
7244,75.0
7245,70.0
7246,65.0
7247,64.0
7248,62.0
7249,61.0
7250,61.0
7251,62.0
7252,63.0
7253,72.0
7254,81.0
7255,85.0
7256,83.0
7257,81.0
7258,80.0
7259,77.0
7260,75.0
7261,76.0
7262,78.0
7263,78.0
7264,84.0
7265,88.0
7266,79.0
7267,71.0
7268,66.0
7269,63.0
7270,61.0
7271,58.0
7272,57.0
7273,56.0
7274,56.0
7275,54.0
7276,54.0
7277,56.0
7278,59.0
7279,62.0
7280,62.0
7281,60.0
7282,58.0
7283,56.0
7284,56.0
7285,57.0
7286,59.0
7287,62.0
7288,68.0
7289,72.0
7290,70.0
7291,63.0
7292,58.0
7293,57.0
7294,54.0
7295,55.0
7296,54.0
7297,53.0
7298,53.0
7299,53.0
7300,53.0
7301,53.0
7302,55.0
7303,55.0
7304,55.0
7305,56.0
7306,55.0
7307,54.0
7308,52.0
7309,52.0
7310,55.0
7311,60.0
7312,68.0
7313,75.0
7314,75.0
7315,70.0
7316,67.0
7317,65.0
7318,60.0
7319,59.0
7320,57.0
7321,57.0
7322,57.0
7323,58.0
7324,63.0
7325,72.0
7326,83.0
7327,80.0
7328,77.0
7329,71.0
7330,68.0
7331,67.0
7332,68.0
7333,72.0
7334,77.0
7335,82.0
7336,89.0
7337,94.0
7338,87.0
7339,79.0
7340,74.0
7341,69.0
7342,65.0
7343,61.0
7344,59.0
7345,58.0
7346,57.0
7347,59.0
7348,61.0
7349,70.0
7350,80.0
7351,80.0
7352,76.0
7353,72.0
7354,69.0
7355,67.0
7356,68.0
7357,70.0
7358,76.0
7359,81.0
7360,89.0
7361,94.0
7362,88.0
7363,76.0
7364,69.0
7365,66.0
7366,62.0
7367,61.0
7368,59.0
7369,57.0
7370,56.0
7371,57.0
7372,59.0
7373,68.0
7374,76.0
7375,75.0
7376,73.0
7377,70.0
7378,69.0
7379,67.0
7380,67.0
7381,69.0
7382,75.0
7383,78.0
7384,84.0
7385,87.0
7386,79.0
7387,70.0
7388,65.0
7389,62.0
7390,59.0
7391,60.0
7392,58.0
7393,58.0
7394,57.0
7395,59.0
7396,61.0
7397,72.0
7398,78.0
7399,79.0
7400,74.0
7401,70.0
7402,69.0
7403,66.0
7404,66.0
7405,72.0
7406,77.0
7407,83.0
7408,88.0
7409,91.0
7410,83.0
7411,72.0
7412,66.0
7413,64.0
7414,60.0
7415,59.0
7416,57.0
7417,56.0
7418,55.0
7419,56.0
7420,58.0
7421,65.0
7422,73.0
7423,74.0
7424,72.0
7425,70.0
7426,68.0
7427,66.0
7428,66.0
7429,67.0
7430,71.0
7431,73.0
7432,79.0
7433,80.0
7434,72.0
7435,64.0
7436,59.0
7437,59.0
7438,54.0
7439,52.0
7440,50.0
7441,49.0
7442,50.0
7443,49.0
7444,51.0
7445,55.0
7446,60.0
7447,67.0
7448,70.0
7449,70.0
7450,69.0
7451,67.0
7452,66.0
7453,64.0
7454,63.0
7455,64.0
7456,67.0
7457,68.0
7458,64.0
7459,50.0
7460,46.0
7461,41.0
7462,35.0
7463,23.0
7464,22.0
7465,22.0
7466,25.0
7467,27.0
7468,30.0
7469,39.0
7470,44.0
7471,51.0
7472,54.0
7473,55.0
7474,58.0
7475,58.0
7476,57.0
7477,57.0
7478,58.0
7479,64.0
7480,71.0
7481,75.0
7482,74.0
7483,65.0
7484,60.0
7485,55.0
7486,49.0
7487,44.0
7488,41.0
7489,38.0
7490,37.0
7491,40.0
7492,45.0
7493,57.0
7494,66.0
7495,66.0
7496,62.0
7497,59.0
7498,59.0
7499,58.0
7500,58.0
7501,57.0
7502,58.0
7503,61.0
7504,64.0
7505,64.0
7506,63.0
7507,55.0
7508,49.0
7509,47.0
7510,41.0
7511,29.0
7512,30.0
7513,25.0
7514,24.0
7515,26.0
7516,32.0
7517,51.0
7518,59.0
7519,61.0
7520,58.0
7521,58.0
7522,59.0
7523,58.0
7524,59.0
7525,60.0
7526,62.0
7527,64.0
7528,74.0
7529,75.0
7530,69.0
7531,68.0
7532,64.0
7533,60.0
7534,54.0
7535,50.0
7536,49.0
7537,48.0
7538,48.0
7539,49.0
7540,53.0
7541,62.0
7542,72.0
7543,70.0
7544,66.0
7545,65.0
7546,65.0
7547,63.0
7548,63.0
7549,64.0
7550,66.0
7551,72.0
7552,80.0
7553,82.0
7554,75.0
7555,70.0
7556,65.0
7557,64.0
7558,57.0
7559,57.0
7560,54.0
7561,52.0
7562,51.0
7563,51.0
7564,55.0
7565,63.0
7566,69.0
7567,69.0
7568,67.0
7569,66.0
7570,66.0
7571,64.0
7572,65.0
7573,69.0
7574,74.0
7575,79.0
7576,89.0
7577,94.0
7578,85.0
7579,76.0
7580,68.0
7581,66.0
7582,61.0
7583,60.0
7584,59.0
7585,57.0
7586,56.0
7587,56.0
7588,58.0
7589,67.0
7590,75.0
7591,73.0
7592,70.0
7593,66.0
7594,64.0
7595,64.0
7596,62.0
7597,61.0
7598,63.0
7599,62.0
7600,66.0
7601,65.0
7602,59.0
7603,55.0
7604,52.0
7605,47.0
7606,38.0
7607,34.0
7608,30.0
7609,27.0
7610,25.0
7611,27.0
7612,31.0
7613,36.0
7614,41.0
7615,46.0
7616,47.0
7617,47.0
7618,46.0
7619,45.0
7620,43.0
7621,45.0
7622,49.0
7623,55.0
7624,66.0
7625,67.0
7626,62.0
7627,56.0
7628,52.0
7629,53.0
7630,45.0
7631,30.0
7632,29.0
7633,26.0
7634,24.0
7635,23.0
7636,24.0
7637,27.0
7638,29.0
7639,39.0
7640,40.0
7641,45.0
7642,49.0
7643,48.0
7644,44.0
7645,44.0
7646,45.0
7647,47.0
7648,57.0
7649,62.0
7650,60.0
7651,54.0
7652,52.0
7653,53.0
7654,45.0
7655,43.0
7656,41.0
7657,40.0
7658,40.0
7659,43.0
7660,49.0
7661,63.0
7662,71.0
7663,70.0
7664,64.0
7665,62.0
7666,61.0
7667,61.0
7668,60.0
7669,62.0
7670,65.0
7671,67.0
7672,76.0
7673,77.0
7674,72.0
7675,67.0
7676,64.0
7677,63.0
7678,56.0
7679,57.0
7680,55.0
7681,54.0
7682,53.0
7683,52.0
7684,56.0
7685,63.0
7686,68.0
7687,72.0
7688,68.0
7689,67.0
7690,67.0
7691,64.0
7692,64.0
7693,66.0
7694,67.0
7695,68.0
7696,74.0
7697,73.0
7698,66.0
7699,61.0
7700,56.0
7701,53.0
7702,45.0
7703,36.0
7704,32.0
7705,24.0
7706,25.0
7707,26.0
7708,38.0
7709,51.0
7710,57.0
7711,56.0
7712,54.0
7713,54.0
7714,55.0
7715,54.0
7716,54.0
7717,56.0
7718,59.0
7719,66.0
7720,73.0
7721,71.0
7722,66.0
7723,59.0
7724,56.0
7725,53.0
7726,44.0
7727,33.0
7728,33.0
7729,31.0
7730,31.0
7731,34.0
7732,42.0
7733,52.0
7734,58.0
7735,57.0
7736,54.0
7737,54.0
7738,55.0
7739,54.0
7740,54.0
7741,55.0
7742,60.0
7743,60.0
7744,70.0
7745,68.0
7746,62.0
7747,65.0
7748,61.0
7749,58.0
7750,53.0
7751,53.0
7752,51.0
7753,49.0
7754,50.0
7755,51.0
7756,54.0
7757,61.0
7758,67.0
7759,71.0
7760,70.0
7761,71.0
7762,70.0
7763,71.0
7764,69.0
7765,69.0
7766,71.0
7767,75.0
7768,81.0
7769,81.0
7770,76.0
7771,69.0
7772,65.0
7773,63.0
7774,60.0
7775,58.0
7776,58.0
7777,54.0
7778,53.0
7779,54.0
7780,54.0
7781,56.0
7782,60.0
7783,62.0
7784,64.0
7785,65.0
7786,66.0
7787,65.0
7788,64.0
7789,64.0
7790,65.0
7791,67.0
7792,75.0
7793,75.0
7794,70.0
7795,65.0
7796,62.0
7797,60.0
7798,56.0
7799,57.0
7800,54.0
7801,52.0
7802,50.0
7803,50.0
7804,50.0
7805,51.0
7806,52.0
7807,55.0
7808,57.0
7809,59.0
7810,57.0
7811,57.0
7812,54.0
7813,55.0
7814,57.0
7815,59.0
7816,67.0
7817,71.0
7818,70.0
7819,64.0
7820,62.0
7821,60.0
7822,58.0
7823,58.0
7824,56.0
7825,55.0
7826,55.0
7827,57.0
7828,62.0
7829,71.0
7830,83.0
7831,86.0
7832,84.0
7833,81.0
7834,81.0
7835,79.0
7836,78.0
7837,80.0
7838,83.0
7839,86.0
7840,99.0
7841,101.0
7842,89.0
7843,77.0
7844,70.0
7845,67.0
7846,63.0
7847,59.0
7848,57.0
7849,54.0
7850,53.0
7851,52.0
7852,56.0
7853,62.0
7854,73.0
7855,71.0
7856,67.0
7857,65.0
7858,64.0
7859,62.0
7860,62.0
7861,64.0
7862,65.0
7863,68.0
7864,74.0
7865,73.0
7866,67.0
7867,64.0
7868,61.0
7869,58.0
7870,55.0
7871,57.0
7872,55.0
7873,55.0
7874,54.0
7875,55.0
7876,58.0
7877,66.0
7878,78.0
7879,81.0
7880,82.0
7881,82.0
7882,81.0
7883,81.0
7884,81.0
7885,81.0
7886,84.0
7887,88.0
7888,94.0
7889,91.0
7890,78.0
7891,71.0
7892,67.0
7893,65.0
7894,60.0
7895,61.0
7896,60.0
7897,58.0
7898,58.0
7899,58.0
7900,59.0
7901,67.0
7902,84.0
7903,87.0
7904,87.0
7905,84.0
7906,84.0
7907,83.0
7908,83.0
7909,84.0
7910,87.0
7911,91.0
7912,100.0
7913,91.0
7914,84.0
7915,77.0
7916,68.0
7917,67.0
7918,62.0
7919,63.0
7920,61.0
7921,60.0
7922,58.0
7923,59.0
7924,61.0
7925,66.0
7926,81.0
7927,81.0
7928,78.0
7929,75.0
7930,74.0
7931,69.0
7932,68.0
7933,68.0
7934,71.0
7935,73.0
7936,77.0
7937,73.0
7938,65.0
7939,62.0
7940,58.0
7941,57.0
7942,54.0
7943,57.0
7944,55.0
7945,51.0
7946,50.0
7947,50.0
7948,52.0
7949,50.0
7950,55.0
7951,59.0
7952,61.0
7953,60.0
7954,61.0
7955,61.0
7956,61.0
7957,59.0
7958,59.0
7959,62.0
7960,68.0
7961,66.0
7962,60.0
7963,55.0
7964,49.0
7965,49.0
7966,44.0
7967,38.0
7968,34.0
7969,31.0
7970,28.0
7971,27.0
7972,29.0
7973,28.0
7974,34.0
7975,40.0
7976,43.0
7977,45.0
7978,48.0
7979,47.0
7980,46.0
7981,45.0
7982,46.0
7983,48.0
7984,56.0
7985,57.0
7986,50.0
7987,47.0
7988,45.0
7989,41.0
7990,36.0
7991,29.0
7992,28.0
7993,24.0
7994,23.0
7995,28.0
7996,36.0
7997,52.0
7998,59.0
7999,60.0
8000,60.0
8001,61.0
8002,61.0
8003,60.0
8004,61.0
8005,62.0
8006,64.0
8007,65.0
8008,70.0
8009,69.0
8010,63.0
8011,59.0
8012,56.0
8013,54.0
8014,47.0
8015,50.0
8016,47.0
8017,47.0
8018,46.0
8019,47.0
8020,51.0
8021,60.0
8022,69.0
8023,70.0
8024,73.0
8025,75.0
8026,76.0
8027,73.0
8028,73.0
8029,74.0
8030,76.0
8031,77.0
8032,84.0
8033,79.0
8034,73.0
8035,67.0
8036,63.0
8037,59.0
8038,54.0
8039,53.0
8040,50.0
8041,48.0
8042,48.0
8043,49.0
8044,52.0
8045,58.0
8046,68.0
8047,72.0
8048,71.0
8049,69.0
8050,70.0
8051,68.0
8052,70.0
8053,69.0
8054,70.0
8055,72.0
8056,80.0
8057,73.0
8058,67.0
8059,65.0
8060,61.0
8061,60.0
8062,57.0
8063,57.0
8064,57.0
8065,56.0
8066,56.0
8067,56.0
8068,59.0
8069,66.0
8070,78.0
8071,81.0
8072,79.0
8073,76.0
8074,76.0
8075,74.0
8076,76.0
8077,76.0
8078,79.0
8079,81.0
8080,91.0
8081,85.0
8082,78.0
8083,69.0
8084,64.0
8085,61.0
8086,57.0
8087,54.0
8088,52.0
8089,50.0
8090,48.0
8091,48.0
8092,50.0
8093,54.0
8094,61.0
8095,62.0
8096,60.0
8097,60.0
